[2025-09-10 12:34:37,719] [INFO] 🔐 Logging in...
[2025-09-10 12:38:26,574] [INFO]      - Information: 3
[2025-09-10 12:38:26,574] [INFO]      - Specification Test: 2
[2025-09-10 12:38:26,574] [INFO]      - Requirements Test: 2
[2025-09-10 12:38:26,574] [INFO]      - Specification Test Case: 1
[2025-09-10 12:38:26,574] [INFO]      - Design Test: 1
[2025-09-10 12:38:26,574] [INFO]    • By Status:
[2025-09-10 12:38:26,574] [INFO]      - In work: 667
[2025-09-10 12:38:26,574] [INFO]      - (No Status): 164
[2025-09-10 12:38:26,574] [INFO]      - In change: 2
[2025-09-10 12:38:26,575] [INFO]      - Rejected: 1
[2025-09-10 12:38:26,575] [INFO]      - Released: 1
[2025-09-10 12:38:26,575] [INFO]      - Approved: 1
[2025-09-10 12:38:26,575] [INFO]    • By Type × Status:
[2025-09-10 12:38:26,575] [INFO]      - Specification: 235 [In work=230, In change=2, Rejected=1, Released=1, Approved=1]
[2025-09-10 12:38:26,575] [INFO]      - Stakeholder Requirement: 198 [In work=198]
[2025-09-10 12:38:26,576] [INFO]      - Heading: 164 [(No Status)=164]
[2025-09-10 12:38:26,576] [INFO]      - Note: 162 [In work=162]
[2025-09-10 12:38:26,576] [INFO]      - Design: 36 [In work=36]
[2025-09-10 12:38:26,576] [INFO]      - Image: 32 [In work=32]
[2025-09-10 12:38:26,576] [INFO]      - Information: 3 [In work=3]
[2025-09-10 12:38:26,576] [INFO]      - Requirements Test: 2 [In work=2]
[2025-09-10 12:38:26,576] [INFO]      - Specification Test: 2 [In work=2]
[2025-09-10 12:38:26,576] [INFO]      - Design Test: 1 [In work=1]
[2025-09-10 12:38:26,577] [INFO]      - Specification Test Case: 1 [In work=1]
[2025-09-10 12:38:26,577] [INFO] 🎯 Done! 12 module(s) saved in: C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template
